ticker,is_gx,tcfd_flag,sbti_flag
7011,1,1,0
7012,1,1,0
7013,1,0,0
7014,0,0,0
7018,0,0,0
7021,0,0,0
7022,0,0,0
7030,0,0,0
7031,0,0,0
7033,0,0,0
7034,0,0,0
7035,0,0,0
7036,0,0,0
7037,0,0,0
7038,0,0,0
7039,0,0,0
7040,0,0,0
7041,0,0,0
7042,0,0,0
7043,0,0,0
7044,0,0,0
7046,0,0,0
7047,0,0,0
7048,0,0,0
7049,0,0,0
7050,0,0,0
7056,0,0,0
7057,0,0,0
7058,0,0,0
7059,0,0,0
7060,0,0,0
7061,0,0,0
7062,0,0,0
7063,0,0,0
7064,0,0,0
7065,0,0,0
7066,0,0,0
7067,0,0,0
7068,0,0,0
7069,0,0,0
7071,0,0,0
7072,0,0,0
7073,0,0,0
7074,0,0,0
7075,0,0,0
7077,0,0,0
7078,0,0,0
7079,0,0,0
7080,0,0,0
7081,0,0,0
7082,0,0,0
7083,0,0,0
7084,0,0,0
7085,0,0,0
7087,0,0,0
7088,0,0,0
7089,0,0,0
7090,0,0,0
7091,0,0,0
7092,0,0,0
7093,0,0,0
7094,0,0,0
7095,0,0,0
7096,0,0,0
7097,0,0,0
7098,0,0,0
7102,0,1,0
7105,0,0,0
7110,0,0,0
7111,0,0,0
7112,0,0,0
7114,0,0,0
7115,0,0,0
7116,0,0,0
7119,0,0,0
7120,0,0,0
7122,0,0,0
7126,0,0,0
7127,0,0,0
7128,0,0,0
7129,0,0,0
7130,0,0,0
7131,0,0,0
7132,0,0,0
7133,0,0,0
7134,0,0,0
7135,0,0,0
7136,0,0,0
7137,0,0,0
7138,0,0,0
7139,0,0,0
7140,0,0,0
7148,0,0,0
7150,0,0,0
7157,0,0,0
7161,0,0,0
7162,0,0,0
7164,0,1,0
7167,1,1,0
7170,0,0,0
7172,0,0,0
7173,1,1,0
7175,0,0,0
7176,0,0,0
7177,0,0,0
7180,1,1,0
7181,0,1,0
7182,0,1,0
7183,0,0,0
7184,0,1,0
7185,0,0,0
7186,1,0,0
7187,0,1,0
7189,1,0,0
7191,0,1,0
7192,0,0,0
7196,0,0,0
7198,0,0,0
7199,0,1,0
7201,1,1,0
7202,1,1,0
7203,1,1,0
7205,1,1,0
7208,0,0,0
7211,1,1,0
7212,0,0,0
7213,0,0,0
7214,0,0,0
7215,0,0,0
7217,0,0,0
7218,0,0,0
7219,0,0,0
7220,0,1,0
7222,0,0,0
7224,0,1,0
7226,0,1,0
7228,0,0,0
7229,0,0,0
7231,1,1,0
7235,0,0,0
7236,1,1,0
7238,0,0,0
7239,0,1,0
7240,0,0,0
7241,0,1,0
7242,0,1,0
7244,0,0,0
7245,0,1,0
7246,0,1,0
7247,0,0,0
7250,0,1,0
7254,0,0,0
7255,0,0,0
7256,0,0,0
7259,1,1,0
7261,1,1,0
7264,0,0,0
7265,0,0,0
7266,0,1,0
7267,1,1,0
7269,1,1,0
7270,0,0,0
7271,0,0,0
7272,1,1,0
7273,0,0,0
7276,0,1,0
7277,0,0,0
7278,0,1,0
7279,0,0,0
7280,0,1,0
7282,1,1,0
7283,1,1,0
7284,0,0,0
7287,0,1,0
7291,0,0,0
7292,0,0,0
7294,1,1,0
7296,1,0,0
7297,0,0,0
7299,0,0,0
7305,0,0,0
7309,0,0,0
7313,0,0,0
7314,0,0,0
7317,0,0,0
7318,0,0,0
7320,0,0,0
7322,0,1,0
7325,0,0,0
7326,0,0,0
7327,1,1,0
7337,0,0,0
7343,0,0,0
7345,0,0,0
7347,0,0,0
7350,0,1,0
7351,0,0,0
7352,0,0,0
7353,0,0,0
7354,0,1,0
7355,0,0,0
7356,0,0,0
7357,0,0,0
7358,0,1,0
7359,0,0,0
7360,0,0,0
7361,0,0,0
7362,0,0,0
7363,0,0,0
7364,0,0,0
7366,0,0,0
7367,0,0,0
7368,0,0,0
7369,0,0,0
7370,0,0,0
7371,0,0,0
7372,0,0,0
7373,0,0,0
7374,0,0,0
7375,0,0,0
7376,0,0,0
7377,0,0,0
7378,0,1,0
7380,1,1,0
7381,0,0,0
7383,0,0,0
7384,0,0,0
7388,0,0,0
7389,0,0,0
7399,0,0,0
7409,0,0,0
7412,0,0,0
7413,0,0,0
7414,0,0,0
7416,0,0,0
7417,0,0,0
7419,0,0,0
7420,0,1,0
7421,0,0,0
7422,0,0,0
7425,0,0,0
7426,0,0,0
7427,0,0,0
7433,0,1,0
7434,0,0,0
7435,0,0,0
7438,0,0,0
7442,0,0,0
7443,0,0,0
7444,0,0,0
7445,0,1,0
7446,0,0,0
7447,0,0,0
7450,0,0,0
7453,0,0,0
7455,0,0,0
7456,0,1,0
7458,0,0,0
7459,0,0,0
7460,0,0,0
7461,0,0,0
7462,0,0,0
7463,0,0,0
7464,0,0,0
7466,0,0,0
7467,0,0,0
7472,0,0,0
7475,0,0,0
7476,0,1,0
7477,0,0,0
7480,0,0,0
7481,0,0,0
7482,0,1,0
7483,0,0,0
7486,0,0,0
7487,0,0,0
7490,0,0,0
7494,0,0,0
7500,0,0,0
7501,0,0,0
7502,0,0,0
7504,0,0,0
7505,0,0,0
7506,0,0,0
7508,0,0,0
7509,0,0,0
7510,0,0,0
7512,0,0,0
7513,0,1,0
7514,0,0,0
7515,0,0,0
7516,0,0,0
7520,0,0,0
7521,0,0,0
7522,0,0,0
7523,0,0,0
7524,0,0,0
7525,0,0,0
7527,0,0,0
7531,0,0,0
7532,0,0,0
7537,0,1,0
7538,0,0,0
7539,0,0,0
7544,0,0,0
7545,0,0,0
7550,0,0,0
75505,0,0,0
7551,0,0,0
7552,0,1,0
7554,0,0,0
7555,0,0,0
7561,0,1,0
7562,0,0,0
7564,0,0,0
7565,0,0,0
7567,0,0,0
7570,0,0,0
7571,0,0,0
7575,0,0,0
7578,0,0,0
7581,0,0,0
7585,0,0,0
7590,0,0,0
7593,0,0,0
7595,0,0,0
7596,0,0,0
7599,0,0,0
7600,0,0,0
7601,0,0,0
7602,0,0,0
7603,0,0,0
7604,0,0,0
7606,0,1,0
7607,0,1,0
7608,0,0,0
7609,0,0,0
7610,0,0,0
7611,0,1,0
7613,0,1,0
7614,0,0,0
7615,0,0,0
7616,0,0,0
7619,0,0,0
7621,0,0,0
7624,0,0,0
7625,0,0,0
7628,0,0,0
7630,0,0,0
7634,0,0,0
7635,0,0,0
7636,0,0,0
7637,0,0,0
7638,0,0,0
7640,0,0,0
7643,0,0,0
7646,0,0,0
7649,0,0,0
7670,0,0,0
7673,0,0,0
7674,0,0,0
7677,0,0,0
7678,0,0,0
7679,0,0,0
7680,0,0,0
7681,0,0,0
7682,0,0,0
7683,0,0,0
7685,0,0,0
7686,0,0,0
7687,0,0,0
7689,0,0,0
7690,0,0,0
7691,0,0,0
7692,0,0,0
7693,0,0,0
7694,0,0,0
7695,0,0,0
7698,0,0,0
7699,0,0,0
7701,1,1,0
7702,0,0,0
7707,0,0,0
7709,0,0,0
7711,0,0,0
7713,0,0,0
7715,0,0,0
7716,0,0,0
7717,0,0,0
7718,0,1,0
7719,0,0,0
7721,0,1,0
7722,0,0,0
7723,0,1,0
7725,0,0,0
7726,0,0,0
7727,0,0,0
7729,0,1,0
7730,0,0,0
7731,0,1,0
7732,0,0,0
7733,0,1,0
7734,0,0,0
7735,0,0,0
7739,0,1,0
7740,0,1,0
7741,0,0,0
7743,0,0,0
7744,0,1,0
7745,0,0,0
7746,0,0,0
7747,0,1,0
7749,0,0,0
7751,0,1,0
7752,0,1,0
7760,0,0,0
7762,0,1,0
7769,0,0,0
7771,0,0,0
7774,0,0,0
7775,0,0,0
7776,0,0,0
7777,0,0,0
7779,0,0,0
7780,0,1,0
7781,0,0,0
7782,0,0,0
7791,0,0,0
7792,0,0,0
7793,0,0,0
7794,0,0,0
7795,0,0,0
7800,0,0,0
7803,0,0,0
7804,0,0,0
7805,0,0,0
7806,0,0,0
7807,0,0,0
7808,0,0,0
7809,0,0,0
7810,0,0,0
7811,0,0,0
7812,0,0,0
7813,0,0,0
7814,0,0,0
7815,0,0,0
7817,0,0,0
7818,0,1,0
7819,0,0,0
7820,0,0,0
7821,0,0,0
7822,0,0,0
7823,0,1,0
7826,0,0,0
7827,0,0,0
7831,0,0,0
7832,1,0,0
7833,0,0,0
7836,0,0,0
7837,0,0,0
7839,0,0,0
7840,0,0,0
7841,0,0,0
7844,0,0,0
7846,0,1,0
7847,0,0,0
7849,0,0,0
7850,0,0,0
7851,0,0,0
7856,0,0,0
7857,0,0,0
7859,0,0,0
7860,0,1,0
7863,0,0,0
7864,0,1,0
7865,0,0,0
7867,0,0,0
7868,0,0,0
7871,0,0,0
7872,0,0,0
7874,0,0,0
7875,0,0,0
7877,0,0,0
7878,0,0,0
7879,0,0,0
7883,1,1,0
7885,0,0,0
7886,0,0,0
7887,0,0,0
7888,0,0,0
7893,0,1,0
7896,0,0,0
7897,0,0,0
7898,0,0,0
7901,0,0,0
7902,0,0,0
7906,0,0,0
7908,0,0,0
7911,0,0,0
7912,1,1,0
7914,0,1,0
7915,0,0,0
7916,0,0,0
7917,0,0,0
7918,0,0,0
7919,0,0,0
7921,0,0,0
7922,0,0,0
7923,0,0,0
7925,0,1,0
7927,0,0,0
7928,0,0,0
7931,0,0,0
7932,0,0,0
7936,1,1,0
7937,0,0,0
7938,0,0,0
7939,0,0,0
7940,0,0,0
7942,0,0,0
7943,0,1,0
7944,0,0,0
7946,1,1,0
7947,0,1,0
7949,0,1,0
7951,1,1,0
7952,0,0,0
7953,0,0,0
7955,0,0,0
7956,0,1,0
7957,0,0,0
7962,0,1,0
7963,0,0,0
7965,0,0,0
7966,0,0,0
7970,0,1,0
7971,0,1,0
7972,1,1,0
7974,0,0,0
7975,0,0,0
7976,0,0,0
7979,0,0,0
7980,0,0,0
7981,0,1,0
7983,0,0,0
7984,0,1,0
7985,0,0,0
7986,0,0,0
7987,0,0,0
7988,0,0,0
7989,0,1,0
7990,0,1,0
7991,0,0,0
7992,0,0,0
7994,0,1,0
7995,0,1,0
7997,0,0,0
7999,0,0,0
8001,1,1,0
8002,1,1,0
8005,0,0,0
8006,0,0,0
8007,0,1,0
8008,0,0,0
8011,0,1,0
8012,1,1,0
8013,0,0,0
8014,0,0,0
8015,1,1,0
8016,0,0,0
8018,0,0,0
8020,0,1,0
8022,0,0,0
8023,0,0,0
8025,0,0,0
8029,0,0,0
8030,0,0,0
8031,1,1,0
8032,1,1,0
8035,0,1,0
8037,0,0,0
8039,0,0,0
8040,0,0,0
8041,0,0,0
8043,0,1,0
8045,0,0,0
8046,0,0,0
8050,0,1,0
8051,1,1,0
8052,0,0,0
8053,1,1,0
8056,0,0,0
8057,0,1,0
8058,1,1,0
8059,0,1,0
8060,0,1,0
8061,0,0,0
8065,0,0,0
8066,0,0,0
8070,0,0,0
8074,1,1,0
8075,0,1,0
8076,0,0,0
8077,0,0,0
8078,1,1,0
8079,0,0,0
8081,0,0,0
8084,0,0,0
8085,0,0,0
8086,0,1,0
8088,1,1,0
8089,0,1,0
8091,0,1,0
8093,0,1,0
8095,0,0,0
8097,0,0,0
8098,0,1,0
8101,0,0,0
8103,0,1,0
8104,0,0,0
8105,0,0,0
8107,0,0,0
8111,0,1,0
8113,1,0,0
8115,0,0,0
8117,0,0,0
8118,0,0,0
8119,0,0,0
8123,0,0,0
8125,0,0,0
8127,0,0,0
8129,0,0,0
8130,0,1,0
8131,0,0,0
8132,1,0,0
8133,0,1,0
8135,0,0,0
8136,0,0,0
8137,0,1,0
8138,0,0,0
8139,0,0,0
8141,0,0,0
8142,0,0,0
8143,0,0,0
8144,0,0,0
8147,0,0,0
8150,0,0,0
8151,0,0,0
8152,0,0,0
8153,0,1,0
8154,0,0,0
8157,0,0,0
8158,0,0,0
8159,0,0,0
8160,0,0,0
8163,0,0,0
8165,0,0,0
8166,0,0,0
8167,0,1,0
8173,1,1,0
8174,0,1,0
8179,0,0,0
8181,0,0,0
8185,0,0,0
8194,0,1,0
8198,0,0,0
8200,0,1,0
8202,0,0,0
8203,0,0,0
8207,0,0,0
8209,0,0,0
8214,0,0,0
8217,0,1,0
8218,0,0,0
8219,0,1,0
8225,0,0,0
8226,1,0,0
8227,0,1,0
8230,0,0,0
8233,0,0,0
8237,0,1,0
8242,0,0,0
8244,0,0,0
8247,0,0,0
8252,0,1,0
8253,0,1,0
8254,0,0,0
8255,0,0,0
8260,0,0,0
8267,0,1,0
8273,0,1,0
8275,1,1,0
8276,0,0,0
8278,0,0,0
8281,0,0,0
8282,0,0,0
8283,0,0,0
8285,0,1,0
8289,0,0,0
8291,0,0,0
8301,0,0,0
8304,0,1,0
8306,0,0,0
8308,1,0,0
8309,0,0,0
8316,1,1,0
8331,1,1,0
8334,1,1,0
8336,0,1,0
8337,1,1,0
8338,0,1,0
8341,1,1,0
8343,0,1,0
8344,0,1,0
8345,0,1,0
8346,1,1,0
8349,0,1,0
8354,1,1,0
8358,0,1,0
8359,1,1,0
8360,1,1,0
8361,0,1,0
8362,0,1,0
8364,0,1,0
8365,0,1,0
8366,1,1,0
8367,0,1,0
8368,0,1,0
8370,0,1,0
8377,0,1,0
8381,1,1,0
8383,0,1,0
8386,0,1,0
8387,0,1,0
8388,0,1,0
8392,0,1,0
8393,0,1,0
8395,1,1,0
8399,1,1,0
8410,0,1,0
8411,1,1,0
8416,0,1,0
8418,1,1,0
8421,0,0,0
8424,1,1,0
8425,1,0,0
8439,1,1,0
8473,0,0,0
8508,0,0,0
8511,0,0,0
8515,0,0,0
8518,0,0,0
8522,0,1,0
8524,0,1,0
8537,0,0,0
8541,0,1,0
8542,0,1,0
8544,0,1,0
8550,0,1,0
8551,0,1,0
8558,0,1,0
8562,0,1,0
8563,0,1,0
8566,0,1,0
8570,0,1,0
8572,0,0,0
8584,0,1,0
8585,1,1,0
8591,1,1,0
8593,0,0,0
8595,0,0,0
8596,0,0,0
8600,0,0,0
8601,1,1,0
8604,1,0,0
8609,0,1,0
8613,0,0,0
8614,0,0,0
8616,1,0,0
8617,0,0,0
8622,0,0,0
8624,0,1,0
8628,0,0,0
8630,0,0,0
8697,1,1,0
8698,0,1,0
8699,0,0,0
8700,0,0,0
8704,0,0,0
8705,0,0,0
8706,0,0,0
8707,0,0,0
8708,0,0,0
8713,1,0,0
8714,0,0,0
8715,0,0,0
8725,0,0,0
8729,0,0,0
8737,0,0,0
8739,0,0,0
8742,0,0,0
8746,0,0,0
8747,0,0,0
8750,1,0,0
8766,0,0,0
8769,0,0,0
8771,0,0,0
8772,0,0,0
8783,0,0,0
8789,0,0,0
8793,0,0,0
8795,1,0,0
8798,0,0,0
8801,1,1,0
8802,1,1,0
8803,0,1,0
8804,0,1,0
8818,0,1,0
8830,0,1,0
8835,0,0,0
8836,0,0,0
8841,0,0,0
8844,0,0,0
8848,0,0,0
8850,0,0,0
8860,0,0,0
8864,0,1,0
8869,0,1,0
8871,0,0,0
8876,0,0,0
8877,0,1,0
8881,0,0,0
8887,0,0,0
8891,0,0,0
8892,0,0,0
8894,0,0,0
8897,0,0,0
8898,0,0,0
8904,0,0,0
8908,0,0,0
8912,0,0,0
8914,0,0,0
8917,0,0,0
8918,0,0,0
8919,0,1,0
8920,0,0,0
8921,0,0,0
8923,0,1,0
8927,0,0,0
8928,0,0,0
8929,0,1,0
8931,0,0,0
8934,0,1,0
8935,0,0,0
8938,0,0,0
8944,0,0,0
8945,0,1,0
8946,0,0,0
8951,0,0,0
8952,0,0,0
8953,0,0,0
8954,0,0,0
8955,0,0,0
8956,0,0,0
8957,0,0,0
8958,0,0,0
8960,0,0,0
8961,0,0,0
8963,0,0,0
8964,0,0,0
8966,0,0,0
8967,0,0,0
8968,0,0,0
8972,0,0,0
8975,0,0,0
8976,0,0,0
8977,0,0,0
8979,0,0,0
8984,0,0,0
8985,0,0,0
8986,0,0,0
8987,0,0,0
8995,0,0,0
8996,0,0,0
8999,0,0,0
9001,0,1,0
9003,0,0,0
9005,1,1,0
9006,0,1,0
9007,1,1,0
9008,0,1,0
9009,0,1,0
9010,0,0,0
9012,0,0,0
9017,0,0,0
9020,1,1,0
9021,1,1,0
9022,0,1,0
9023,0,1,0
9024,0,0,0
9025,0,1,0
9028,0,0,0
9029,0,0,0
9031,1,1,0
9033,0,0,0
9034,0,0,0
9036,0,0,0
9037,0,0,0
9039,0,0,0
9041,0,0,0
9042,1,0,0
9044,1,1,0
9045,0,0,0
9046,0,0,0
9048,0,1,0
9049,0,0,0
9051,0,0,0
9052,0,1,0
9057,0,0,0
9059,0,0,0
9060,0,0,0
9063,0,0,0
9064,1,0,0
9065,0,0,0
9067,0,0,0
9068,0,1,0
9069,1,0,0
9072,0,0,0
9073,0,0,0
9074,0,0,0
9075,0,0,0
9076,0,0,0
9081,0,1,0
9082,0,0,0
9083,0,0,0
9087,0,0,0
9090,0,0,0
9101,1,1,0
9104,1,1,0
9107,1,1,0
9110,0,0,0
9115,0,0,0
9119,0,1,0
9127,0,0,0
9130,0,0,0
9142,1,1,0
9143,0,0,0
9145,0,0,0
9146,0,0,0
9147,0,0,0
9149,0,0,0
9156,0,0,0
9158,0,0,0
9159,0,0,0
9160,0,0,0
9162,0,0,0
9163,0,0,0
9165,0,0,0
9166,0,0,0
9167,0,0,0
9168,0,0,0
9169,0,0,0
9171,0,0,0
9173,0,0,0
9193,0,0,0
9201,1,1,0
9202,0,0,0
9204,0,0,0
9206,0,0,0
9211,0,0,0
9212,0,0,0
9213,0,0,0
9214,0,0,0
9215,0,0,0
9216,0,1,0
9218,0,0,0
9219,0,0,0
9220,0,0,0
9221,0,0,0
9222,0,0,0
9223,0,0,0
9225,0,0,0
9226,0,0,0
9227,0,0,0
9229,0,0,0
9233,1,1,0
9235,0,0,0
9236,0,0,0
9237,0,0,0
9238,0,0,0
9239,0,0,0
9240,0,0,0
9241,0,0,0
9242,0,0,0
9243,0,0,0
9244,0,0,0
9245,0,0,0
9246,0,0,0
9247,0,0,0
9248,0,0,0
9249,0,0,0
9250,0,0,0
9251,0,0,0
9252,0,0,0
9253,0,0,0
9254,0,0,0
9256,0,0,0
9257,0,0,0
9258,0,0,0
9259,0,0,0
9262,0,0,0
9264,0,0,0
9265,0,0,0
9267,0,0,0
9268,0,0,0
9270,0,0,0
9271,0,0,0
9272,0,0,0
9273,0,0,0
9274,0,0,0
9278,0,0,0
9279,0,0,0
9282,0,0,0
9284,0,0,0
9285,0,0,0
9286,0,0,0
9287,0,0,0
9301,0,1,0
9302,0,0,0
9303,0,1,0
9304,0,1,0
9305,0,0,0
9306,0,0,0
9307,0,0,0
9308,0,0,0
9310,0,1,0
9311,0,0,0
9312,0,0,0
9313,0,0,0
9319,0,1,0
9322,0,0,0
9324,0,1,0
9325,0,0,0
9326,0,0,0
9327,0,0,0
9330,0,0,0
9331,0,0,0
9332,0,0,0
9334,0,0,0
9335,0,0,0
9336,0,1,0
9337,0,0,0
9338,0,0,0
9339,0,0,0
9340,0,0,0
9341,0,0,0
9342,0,0,0
9343,0,0,0
9344,0,0,0
9345,0,0,0
9346,0,0,0
9347,0,0,0
9348,0,0,0
9351,0,0,0
9353,0,0,0
9355,0,0,0
9360,0,0,0
9361,0,0,0
9362,0,0,0
9363,0,0,0
9364,1,1,0
9365,0,0,0
9366,0,0,0
9367,0,0,0
9368,0,0,0
9369,0,0,0
9376,0,0,0
9380,0,0,0
9381,0,0,0
9385,0,0,0
9399,0,0,0
9401,0,0,0
9404,0,0,0
9405,0,0,0
9408,0,0,0
9409,0,0,0
9412,0,0,0
9413,0,0,0
9414,0,0,0
9416,0,0,0
9417,0,0,0
9418,0,0,0
9419,0,0,0
9421,0,0,0
9423,0,0,0
9424,0,0,0
9425,0,0,0
9428,0,0,0
9432,0,0,0
9433,0,0,0
9434,1,1,0
94345,0,0,0
94346,0,0,0
9435,0,0,0
9436,0,1,0
9438,0,0,0
9439,0,0,0
9441,0,0,0
9444,0,0,0
9445,1,0,0
9446,0,0,0
9449,0,0,0
9450,1,1,0
9466,0,0,0
9467,0,0,0
9468,0,0,0
9470,0,0,0
9474,0,0,0
9475,0,0,0
9476,0,0,0
9478,0,0,0
9501,1,0,0
9502,1,1,0
9503,1,1,0
9504,1,1,0
9505,1,1,0
9506,1,1,0
9507,1,1,0
9508,1,1,0
9509,1,1,0
9511,1,1,0
9513,1,1,0
9514,1,1,0
9517,0,1,0
9519,0,1,0
9531,0,0,0
9532,0,0,0
9533,0,0,0
9534,0,0,0
9535,1,0,0
9536,1,0,0
9537,0,0,0
9539,0,0,0
9543,1,1,0
9551,0,0,0
9552,0,0,0
9553,0,0,0
9554,0,0,0
9556,0,0,0
9557,0,0,0
9558,0,0,0
9560,0,0,0
9561,0,0,0
9562,0,0,0
9563,0,0,0
9564,0,0,0
9565,0,0,0
9600,0,1,0
9601,0,0,0
9602,0,1,0
9603,0,0,0
9605,0,0,0
9610,0,0,0
9612,0,0,0
9616,0,1,0
9619,0,0,0
9621,1,1,0
9622,0,0,0
9625,0,0,0
9627,0,0,0
9628,0,0,0
9629,0,0,0
9632,0,0,0
9633,0,0,0
9635,0,0,0
9636,0,0,0
9639,0,0,0
9640,0,0,0
9644,0,1,0
9647,0,0,0
9651,0,0,0
9656,0,0,0
9658,0,0,0
9661,0,0,0
9663,0,1,0
9672,0,0,0
9678,0,1,0
9679,0,0,0
9682,0,0,0
9684,0,0,0
9685,0,0,0
9686,0,0,0
9687,0,0,0
9691,0,0,0
9692,0,1,0
9697,0,0,0
9698,0,0,0
9699,0,0,0
9701,0,0,0
9702,0,0,0
9704,0,0,0
9706,0,1,0
9708,0,0,0
9709,0,0,0
9713,0,0,0
9715,0,0,0
9716,0,0,0
9719,0,0,0
9720,0,0,0
9722,0,0,0
9723,0,0,0
9726,0,0,0
9729,0,0,0
9731,0,0,0
9733,0,0,0
9735,1,1,0
9739,0,0,0
9740,0,1,0
9742,0,0,0
9743,0,0,0
9744,0,0,0
9746,0,0,0
9753,0,0,0
9755,1,1,0
9757,1,0,0
9759,0,0,0
9760,0,0,0
9761,0,0,0
9763,0,0,0
9765,0,0,0
9766,0,0,0
9767,0,0,0
9768,0,1,0
9769,0,0,0
9776,0,0,0
9778,0,0,0
9780,0,0,0
9782,0,0,0
9788,0,1,0
9790,0,0,0
9791,0,0,0
9793,1,1,0
9795,0,0,0
9799,0,0,0
9812,0,0,0
9816,0,0,0
9818,0,0,0
9820,0,0,0
9823,0,0,0
9824,0,1,0
9827,0,0,0
9828,0,0,0
9830,0,0,0
9831,0,0,0
9832,0,1,0
9835,0,0,0
9837,0,0,0
9842,0,0,0
9843,0,0,0
9845,0,0,0
9846,0,0,0
9849,0,0,0
9850,0,0,0
9853,0,0,0
9854,0,0,0
9856,0,0,0
9857,0,0,0
9861,0,0,0
9867,0,0,0
9869,0,0,0
9872,0,0,0
9876,0,0,0
9878,0,0,0
9880,0,0,0
9882,0,0,0
9885,0,0,0
9887,0,0,0
9888,0,0,0
9889,0,0,0
9890,0,0,0
9895,0,0,0
9896,0,0,0
9900,0,0,0
9902,0,0,0
9903,0,0,0
9904,0,0,0
9906,0,0,0
9908,0,0,0
9913,0,1,0
9914,0,0,0
9927,0,0,0
9928,0,0,0
9929,0,0,0
9930,0,0,0
9932,0,0,0
9934,0,1,0
9936,0,0,0
9941,0,0,0
9946,0,1,0
9948,0,1,0
9950,0,0,0
9955,0,0,0
9956,0,0,0
9959,0,0,0
9960,0,1,0
9962,0,1,0
9969,0,0,0
9972,0,0,0
9973,0,0,0
9974,0,0,0
9976,0,0,0
9978,0,0,0
9979,0,0,0
9980,0,0,0
9982,0,0,0
9983,0,1,0
9984,0,0,0
9986,0,0,0
9987,0,0,0
9989,0,0,0
9990,0,0,0
9991,0,1,0
9993,0,0,0
9994,0,0,0
9996,0,0,0
9997,0,0,0
